Resuming: 414 completed runs found

============================================================
STARTING SWEEP
============================================================


############################################################
# n = 8
############################################################
  Generating test data...
  Test data: 32,000 samples (0.1s)
  [lgb 2/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 3/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 4/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 5/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 6/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 7/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 8/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 9/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 10/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 11/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 12/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 13/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 14/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 15/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 16/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 17/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 18/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 19/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 20/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 21/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 22/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 23/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 24/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 25/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 26/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 27/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 28/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 29/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 30/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 31/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 32/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 33/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 34/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 35/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 36/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 37/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 38/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 39/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 40/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 41/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 42/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 43/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 44/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 45/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.2} — SKIPPED (already done)
  [lgb 46/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.05} — SKIPPED (already done)
  [lgb 47/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.1} — SKIPPED (already done)
  [lgb 48/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.2} — SKIPPED (already done)
  [mlp 1/6] {'hidden_dim': 128, 'epochs': 15, 'learning_rate': 0.001}
    Epoch 1/15: train=17884.8, val=14356.2
    Epoch 2/15: train=12739.5, val=10685.9
    Epoch 3/15: train=9676.3, val=8462.7
    Epoch 4/15: train=8245.5, val=7882.0
    Epoch 5/15: train=7679.4, val=7411.5
    Epoch 6/15: train=7287.6, val=7012.3
    Epoch 7/15: train=7102.2, val=7039.2
    Epoch 8/15: train=7017.4, val=6655.9
    Epoch 9/15: train=6838.1, val=6556.7
    Epoch 10/15: train=6844.9, val=6691.8
    Epoch 11/15: train=6772.1, val=6639.1
    Epoch 12/15: train=6658.7, val=6668.1
    Epoch 13/15: train=6669.7, val=6584.8
    Epoch 14/15: train=6566.0, val=6494.9
    Epoch 15/15: train=6595.4, val=6600.5
    Test R²=0.7015  RMSE=80.75  ρ=0.8332  time=137.0s  [427/432] ETA 0.0h
  [mlp 2/6] {'hidden_dim': 128, 'epochs': 25, 'learning_rate': 0.001}
    Epoch 1/25: train=18870.6, val=16491.8
    Epoch 2/25: train=16137.4, val=15078.5
    Epoch 3/25: train=12826.0, val=10406.6
    Epoch 4/25: train=9316.3, val=8751.7
    Epoch 5/25: train=8106.3, val=7782.4
    Epoch 6/25: train=7626.7, val=7397.9
    Epoch 7/25: train=7365.5, val=7013.4
    Epoch 8/25: train=7084.7, val=7149.5
    Epoch 9/25: train=6938.2, val=6827.5
    Epoch 10/25: train=6903.3, val=6872.6
    Epoch 11/25: train=6903.3, val=6633.9
    Epoch 12/25: train=6745.2, val=6688.4
    Epoch 13/25: train=6771.1, val=6516.3
    Epoch 14/25: train=6780.8, val=6549.4
    Epoch 15/25: train=6718.1, val=6607.6
    Epoch 16/25: train=6718.5, val=6606.0
    Epoch 17/25: train=6575.0, val=6486.7
    Epoch 18/25: train=6639.6, val=6538.6
    Epoch 19/25: train=6632.0, val=6439.7
    Epoch 20/25: train=6557.2, val=6470.5
    Epoch 21/25: train=6614.5, val=6279.6
    Epoch 22/25: train=6520.4, val=6481.2
    Epoch 23/25: train=6493.1, val=6631.2
    Epoch 24/25: train=6501.4, val=6348.1
    Epoch 25/25: train=6495.9, val=6422.0
    Test R²=0.7072  RMSE=79.98  ρ=0.8365  time=226.4s  [428/432] ETA 0.0h
  [mlp 3/6] {'hidden_dim': 256, 'epochs': 15, 'learning_rate': 0.001}
    Epoch 1/15: train=15765.3, val=11358.7
    Epoch 2/15: train=9611.3, val=8292.1
    Epoch 3/15: train=7964.1, val=7385.6
    Epoch 4/15: train=7431.8, val=6962.0
    Epoch 5/15: train=7203.0, val=6687.6
    Epoch 6/15: train=6987.6, val=6636.6
    Epoch 7/15: train=6736.1, val=6540.0
    Epoch 8/15: train=6745.5, val=6588.7
    Epoch 9/15: train=6622.0, val=6399.8
    Epoch 10/15: train=6657.0, val=6663.3
    Epoch 11/15: train=6584.9, val=6501.3
    Epoch 12/15: train=6520.0, val=6510.9
    Epoch 13/15: train=6555.6, val=6381.3
    Epoch 14/15: train=6382.4, val=6374.1
    Epoch 15/15: train=6415.1, val=6583.8
    Test R²=0.7101  RMSE=79.58  ρ=0.8383  time=215.1s  [429/432] ETA 0.0h
  [mlp 4/6] {'hidden_dim': 256, 'epochs': 25, 'learning_rate': 0.001}
    Epoch 1/25: train=17440.3, val=14206.7
    Epoch 2/25: train=11896.1, val=9960.1
    Epoch 3/25: train=8982.9, val=8141.1
    Epoch 4/25: train=7830.9, val=7525.8
    Epoch 5/25: train=7327.3, val=7152.3
    Epoch 6/25: train=7039.3, val=6752.3
    Epoch 7/25: train=6899.3, val=6639.3
    Epoch 8/25: train=6793.6, val=6619.3
    Epoch 9/25: train=6762.8, val=6692.3
    Epoch 10/25: train=6648.4, val=6696.2
    Epoch 11/25: train=6593.4, val=6495.0
    Epoch 12/25: train=6580.6, val=6267.8
    Epoch 13/25: train=6542.2, val=6241.4
    Epoch 14/25: train=6592.3, val=6494.8
    Epoch 15/25: train=6542.9, val=6380.3
    Epoch 16/25: train=6494.5, val=6526.1
    Epoch 17/25: train=6435.8, val=6329.8
    Epoch 18/25: train=6380.8, val=6349.5
    Epoch 19/25: train=6437.2, val=6414.5
    Epoch 20/25: train=6442.6, val=6253.2
    Epoch 21/25: train=6412.3, val=6216.0
    Epoch 22/25: train=6381.1, val=6177.6
    Epoch 23/25: train=6386.9, val=6356.1
    Epoch 24/25: train=6354.1, val=6245.4
    Epoch 25/25: train=6410.3, val=6324.4
    Test R²=0.7141  RMSE=79.03  ρ=0.8403  time=358.0s  [430/432] ETA 0.0h
  [mlp 5/6] {'hidden_dim': 512, 'epochs': 15, 'learning_rate': 0.001}
    Epoch 1/15: train=13124.4, val=8833.7
    Epoch 2/15: train=8261.0, val=7614.0
    Epoch 3/15: train=7444.7, val=6973.7
    Epoch 4/15: train=7075.7, val=6774.4
    Epoch 5/15: train=6905.0, val=6602.4
    Epoch 6/15: train=6642.4, val=6395.9
    Epoch 7/15: train=6560.4, val=6368.2
    Epoch 8/15: train=6490.5, val=6447.0
    Epoch 9/15: train=6616.3, val=6412.6
    Epoch 10/15: train=6462.1, val=6551.1
    Epoch 11/15: train=6372.4, val=6516.9
    Epoch 12/15: train=6317.1, val=6455.9
    Epoch 13/15: train=6449.3, val=6549.4
    Epoch 14/15: train=6350.8, val=6381.8
    Epoch 15/15: train=6253.2, val=6227.7
    Test R²=0.7112  RMSE=79.43  ρ=0.8386  time=374.9s  [431/432] ETA 0.0h
  [mlp 6/6] {'hidden_dim': 512, 'epochs': 25, 'learning_rate': 0.001}
    Epoch 1/25: train=12639.3, val=8264.9
    Epoch 2/25: train=7913.9, val=7385.9
    Epoch 3/25: train=7274.9, val=6910.7
    Epoch 4/25: train=6935.2, val=6610.2
    Epoch 5/25: train=6724.7, val=6465.2
    Epoch 6/25: train=6546.7, val=6658.2
    Epoch 7/25: train=6454.4, val=6564.2
    Epoch 8/25: train=6426.5, val=6282.5
    Epoch 9/25: train=6370.3, val=6217.7
    Epoch 10/25: train=6352.4, val=6297.0
    Epoch 11/25: train=6334.7, val=6269.1
    Epoch 12/25: train=6260.1, val=6334.4
    Epoch 13/25: train=6261.2, val=6561.5
    Epoch 14/25: train=6291.8, val=6348.0
    Epoch 15/25: train=6321.8, val=6193.6
    Epoch 16/25: train=6273.8, val=6320.0
    Epoch 17/25: train=6237.6, val=6151.3
    Epoch 18/25: train=6212.5, val=6258.7
    Epoch 19/25: train=6195.4, val=6324.0
    Epoch 20/25: train=6320.4, val=6146.1
    Epoch 21/25: train=6302.8, val=6403.6
    Epoch 22/25: train=6179.0, val=6285.7
    Epoch 23/25: train=6256.4, val=6198.7
    Epoch 24/25: train=6166.5, val=6444.7
    Epoch 25/25: train=6194.8, val=6215.0
    Test R²=0.7137  RMSE=79.08  ρ=0.8400  time=629.4s  [432/432] ETA 0.0h

============================================================
SWEEP COMPLETE
============================================================
Results saved to: sweep_results.csv
